[The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: qnn.Legalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: SimplifyInference, opt_level: 0, required passes: [
InferType, ]
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: FoldScaleAxis, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: SimplifyExpr, opt_level: 0, required passes: [
InferType, ]
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: FlattenAtrousConv, opt_level: 0, required passes: [
InferType, ]
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: SimplifyExprPostAlterOp, opt_level: 0, required passes: [
InferType, ]
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: PlanDevices, opt_level: 0, required passes: []
, The meta data of the pass - pass name: PlanDevicesRewrite, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: PlanDevicesCore, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: FuseOps, opt_level: 0, required passes: [
InferType, ]
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InlineGlobals, opt_level: 1, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: LabelOps, opt_level: 1, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: AnnotateMemoryScope, opt_level: 2, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: RelayToTIRTargetHook, opt_level: 0, required passes: []
, The meta data of the pass - pass name: InferType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: LowerTE, opt_level: 0, required passes: [
InferType, ]
, The meta data of the pass - pass name: LowerTensorExpr, opt_level: 0, required passes: []
, The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectPrefetch, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.TextureFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten_impl, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferShapeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferStrideLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ThreadScopePropagate, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferBindUnwrapper, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ApplyLayoutTransforms, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlattener, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.AssertSimplifier, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerCrossThreadReduction, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerInitBlock, opt_level: 0, required passes: []
